<http://twitter.com:80/megynkelly>; rel="original",
<http://web.archive.org/web/timemap/link/http://twitter.com/megynkelly>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2009 11:13:25 GMT">,
<http://web.archive.org>; rel="timegate",
<http://web.archive.org/web/20160316183512/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 16 Mar 2016 18:35:12 GMT",
<http://web.archive.org/web/20160317013021/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 17 Mar 2016 01:30:21 GMT",
<http://web.archive.org/web/20160317013022/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 17 Mar 2016 01:30:22 GMT",
<http://web.archive.org/web/20160317132303/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 17 Mar 2016 13:23:03 GMT",
<http://web.archive.org/web/20160318032826/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 18 Mar 2016 03:28:26 GMT",
<http://web.archive.org/web/20160319201317/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 19 Mar 2016 20:13:17 GMT",
<http://web.archive.org/web/20160320030038/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 20 Mar 2016 03:00:38 GMT",
<http://web.archive.org/web/20160320033801/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 20 Mar 2016 03:38:01 GMT",
<http://web.archive.org/web/20160320195702/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 20 Mar 2016 19:57:02 GMT",
<http://web.archive.org/web/20160321154417/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 21 Mar 2016 15:44:17 GMT",
<http://web.archive.org/web/20160322040344/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 22 Mar 2016 04:03:44 GMT",
<http://web.archive.org/web/20160322080352/http://www.twitter.com/megynkelly>; rel="memento"; datetime="Tue, 22 Mar 2016 08:03:52 GMT",
<http://web.archive.org/web/20160322080854/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 22 Mar 2016 08:08:54 GMT",
<http://web.archive.org/web/20160323055415/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Mar 2016 05:54:15 GMT",
<http://web.archive.org/web/20160323161257/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Mar 2016 16:12:57 GMT",
<http://web.archive.org/web/20160323185359/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Mar 2016 18:53:59 GMT",
<http://web.archive.org/web/20160324154341/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 24 Mar 2016 15:43:41 GMT",
<http://web.archive.org/web/20160324190820/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 24 Mar 2016 19:08:20 GMT",
<http://web.archive.org/web/20160325162518/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 25 Mar 2016 16:25:18 GMT",
<http://web.archive.org/web/20160326002057/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 26 Mar 2016 00:20:57 GMT",
<http://web.archive.org/web/20160326173439/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 26 Mar 2016 17:34:39 GMT",
<http://web.archive.org/web/20160327170036/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 27 Mar 2016 17:00:36 GMT",
<http://web.archive.org/web/20160328194738/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 28 Mar 2016 19:47:38 GMT",
<http://web.archive.org/web/20160329121458/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 29 Mar 2016 12:14:58 GMT",
<http://web.archive.org/web/20160329170027/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 29 Mar 2016 17:00:27 GMT",
<http://web.archive.org/web/20160330063034/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 30 Mar 2016 06:30:34 GMT",
<http://web.archive.org/web/20160330154609/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 30 Mar 2016 15:46:09 GMT",
<http://web.archive.org/web/20160330204004/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 30 Mar 2016 20:40:04 GMT",
<http://web.archive.org/web/20160330212134/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 30 Mar 2016 21:21:34 GMT",
<http://web.archive.org/web/20160331124626/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 31 Mar 2016 12:46:26 GMT",
<http://web.archive.org/web/20160401142106/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 01 Apr 2016 14:21:06 GMT",
<http://web.archive.org/web/20160402094550/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 02 Apr 2016 09:45:50 GMT",
<http://web.archive.org/web/20160402132408/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 02 Apr 2016 13:24:08 GMT",
<http://web.archive.org/web/20160403112848/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 03 Apr 2016 11:28:48 GMT",
<http://web.archive.org/web/20160403232323/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 03 Apr 2016 23:23:23 GMT",
<http://web.archive.org/web/20160404123054/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 04 Apr 2016 12:30:54 GMT",
<http://web.archive.org/web/20160405004941/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 05 Apr 2016 00:49:41 GMT",
<http://web.archive.org/web/20160405113051/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 05 Apr 2016 11:30:51 GMT",
<http://web.archive.org/web/20160407073223/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 07 Apr 2016 07:32:23 GMT",
<http://web.archive.org/web/20160407081629/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 07 Apr 2016 08:16:29 GMT",
<http://web.archive.org/web/20160407121356/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 07 Apr 2016 12:13:56 GMT",
<http://web.archive.org/web/20160407124806/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 07 Apr 2016 12:48:06 GMT",
<http://web.archive.org/web/20160408001950/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 08 Apr 2016 00:19:50 GMT",
<http://web.archive.org/web/20160408165529/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 08 Apr 2016 16:55:29 GMT",
<http://web.archive.org/web/20160409112647/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 09 Apr 2016 11:26:47 GMT",
<http://web.archive.org/web/20160409135838/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 09 Apr 2016 13:58:38 GMT",
<http://web.archive.org/web/20160410020246/http://www.twitter.com/megynkelly>; rel="memento"; datetime="Sun, 10 Apr 2016 02:02:46 GMT",
<http://web.archive.org/web/20160410162605/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 10 Apr 2016 16:26:05 GMT",
<http://web.archive.org/web/20160410181338/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 10 Apr 2016 18:13:38 GMT",
<http://web.archive.org/web/20160411121859/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 11 Apr 2016 12:18:59 GMT",
<http://web.archive.org/web/20160412015118/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 12 Apr 2016 01:51:18 GMT",
<http://web.archive.org/web/20160412082609/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 12 Apr 2016 08:26:09 GMT",
<http://web.archive.org/web/20160412162849/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 12 Apr 2016 16:28:49 GMT",
<http://web.archive.org/web/20160413001108/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 13 Apr 2016 00:11:08 GMT",
<http://web.archive.org/web/20160413144632/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 13 Apr 2016 14:46:32 GMT",
<http://web.archive.org/web/20160414004450/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 14 Apr 2016 00:44:50 GMT",
<http://web.archive.org/web/20160414182703/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 14 Apr 2016 18:27:03 GMT",
<http://web.archive.org/web/20160415013738/https://www.twitter.com/megynkelly>; rel="memento"; datetime="Fri, 15 Apr 2016 01:37:38 GMT",
<http://web.archive.org/web/20160415013740/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 15 Apr 2016 01:37:40 GMT",
<http://web.archive.org/web/20160415152218/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 15 Apr 2016 15:22:18 GMT",
<http://web.archive.org/web/20160416230750/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 16 Apr 2016 23:07:50 GMT",
<http://web.archive.org/web/20160417143725/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 17 Apr 2016 14:37:25 GMT",
<http://web.archive.org/web/20160417161017/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 17 Apr 2016 16:10:17 GMT",
<http://web.archive.org/web/20160418123152/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 18 Apr 2016 12:31:52 GMT",
<http://web.archive.org/web/20160419204413/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 19 Apr 2016 20:44:13 GMT",
<http://web.archive.org/web/20160420185007/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 20 Apr 2016 18:50:07 GMT",
<http://web.archive.org/web/20160422153305/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 22 Apr 2016 15:33:05 GMT",
<http://web.archive.org/web/20160423024939/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 23 Apr 2016 02:49:39 GMT",
<http://web.archive.org/web/20160423134633/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 23 Apr 2016 13:46:33 GMT",
<http://web.archive.org/web/20160424135446/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 24 Apr 2016 13:54:46 GMT",
<http://web.archive.org/web/20160425171625/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 25 Apr 2016 17:16:25 GMT",
<http://web.archive.org/web/20160426171434/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 26 Apr 2016 17:14:34 GMT",
<http://web.archive.org/web/20160427172931/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 27 Apr 2016 17:29:31 GMT",
<http://web.archive.org/web/20160428112313/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 28 Apr 2016 11:23:13 GMT",
<http://web.archive.org/web/20160429110249/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 29 Apr 2016 11:02:49 GMT",
<http://web.archive.org/web/20160429110249/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 29 Apr 2016 11:02:49 GMT",
<http://web.archive.org/web/20160430092132/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 30 Apr 2016 09:21:32 GMT",
<http://web.archive.org/web/20160430193019/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 30 Apr 2016 19:30:19 GMT",
<http://web.archive.org/web/20160430193019/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 30 Apr 2016 19:30:19 GMT",
<http://web.archive.org/web/20160501001430/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 01 May 2016 00:14:30 GMT",
<http://web.archive.org/web/20160501221500/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 01 May 2016 22:15:00 GMT",
<http://web.archive.org/web/20160501221500/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 01 May 2016 22:15:00 GMT",
<http://web.archive.org/web/20160502200719/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 02 May 2016 20:07:19 GMT",
<http://web.archive.org/web/20160502200719/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 02 May 2016 20:07:19 GMT",
<http://web.archive.org/web/20160503133812/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 03 May 2016 13:38:12 GMT",
<http://web.archive.org/web/20160503133812/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 03 May 2016 13:38:12 GMT",
<http://web.archive.org/web/20160503223822/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 03 May 2016 22:38:22 GMT",
<http://web.archive.org/web/20160504212602/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 04 May 2016 21:26:02 GMT",
<http://web.archive.org/web/20160505030620/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 05 May 2016 03:06:20 GMT",
<http://web.archive.org/web/20160505041319/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 05 May 2016 04:13:19 GMT",
<http://web.archive.org/web/20160505205502/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 05 May 2016 20:55:02 GMT",
<http://web.archive.org/web/20160506180017/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 06 May 2016 18:00:17 GMT",
<http://web.archive.org/web/20160507181747/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 07 May 2016 18:17:47 GMT",
<http://web.archive.org/web/20160508195814/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 08 May 2016 19:58:14 GMT",
<http://web.archive.org/web/20160508215651/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 08 May 2016 21:56:51 GMT",
<http://web.archive.org/web/20160513055915/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 13 May 2016 05:59:15 GMT",
<http://web.archive.org/web/20160514091119/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 14 May 2016 09:11:19 GMT",
<http://web.archive.org/web/20160516234728/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 16 May 2016 23:47:28 GMT",
<http://web.archive.org/web/20160516234728/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 16 May 2016 23:47:28 GMT",
<http://web.archive.org/web/20160517204036/http://twitter.com/MegynKelly>; rel="memento"; datetime="Tue, 17 May 2016 20:40:36 GMT",
<http://web.archive.org/web/20160517204039/https://twitter.com/MegynKelly>; rel="memento"; datetime="Tue, 17 May 2016 20:40:39 GMT",
<http://web.archive.org/web/20160518013457/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 18 May 2016 01:34:57 GMT",
<http://web.archive.org/web/20160518231854/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 18 May 2016 23:18:54 GMT",
<http://web.archive.org/web/20160524015543/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 24 May 2016 01:55:43 GMT",
<http://web.archive.org/web/20160526102703/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 26 May 2016 10:27:03 GMT",
<http://web.archive.org/web/20160530222619/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 30 May 2016 22:26:19 GMT",
<http://web.archive.org/web/20160604110643/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 04 Jun 2016 11:06:43 GMT",
<http://web.archive.org/web/20160607051931/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 07 Jun 2016 05:19:31 GMT",
<http://web.archive.org/web/20160608195012/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 08 Jun 2016 19:50:12 GMT",
<http://web.archive.org/web/20160611151045/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 11 Jun 2016 15:10:45 GMT",
<http://web.archive.org/web/20160613191146/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 13 Jun 2016 19:11:46 GMT",
<http://web.archive.org/web/20160615013021/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 15 Jun 2016 01:30:21 GMT",
<http://web.archive.org/web/20160616165133/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 16 Jun 2016 16:51:33 GMT",
<http://web.archive.org/web/20160620204727/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 20 Jun 2016 20:47:27 GMT",
<http://web.archive.org/web/20160622070442/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 22 Jun 2016 07:04:42 GMT",
<http://web.archive.org/web/20160629173314/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 29 Jun 2016 17:33:14 GMT",
<http://web.archive.org/web/20160708115452/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 08 Jul 2016 11:54:52 GMT",
<http://web.archive.org/web/20160709102646/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 09 Jul 2016 10:26:46 GMT",
<http://web.archive.org/web/20160715032248/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 15 Jul 2016 03:22:48 GMT",
<http://web.archive.org/web/20160716055948/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 16 Jul 2016 05:59:48 GMT",
<http://web.archive.org/web/20160720144954/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 20 Jul 2016 14:49:54 GMT",
<http://web.archive.org/web/20160722071131/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 22 Jul 2016 07:11:31 GMT",
<http://web.archive.org/web/20160723210936/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 23 Jul 2016 21:09:36 GMT",
<http://web.archive.org/web/20160728210059/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 28 Jul 2016 21:00:59 GMT",
<http://web.archive.org/web/20160730041044/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 30 Jul 2016 04:10:44 GMT",
<http://web.archive.org/web/20160731032735/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 31 Jul 2016 03:27:35 GMT",
<http://web.archive.org/web/20160731230721/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 31 Jul 2016 23:07:21 GMT",
<http://web.archive.org/web/20160801230529/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 01 Aug 2016 23:05:29 GMT",
<http://web.archive.org/web/20160803044130/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 03 Aug 2016 04:41:30 GMT",
<http://web.archive.org/web/20160803234100/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 03 Aug 2016 23:41:00 GMT",
<http://web.archive.org/web/20160804064105/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 04 Aug 2016 06:41:05 GMT",
<http://web.archive.org/web/20160813223548/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 13 Aug 2016 22:35:48 GMT",
<http://web.archive.org/web/20160818062430/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 18 Aug 2016 06:24:30 GMT",
<http://web.archive.org/web/20160820092745/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 20 Aug 2016 09:27:45 GMT",
<http://web.archive.org/web/20160820184827/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 20 Aug 2016 18:48:27 GMT",
<http://web.archive.org/web/20160902121512/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 02 Sep 2016 12:15:12 GMT",
<http://web.archive.org/web/20160911174538/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 11 Sep 2016 17:45:38 GMT",
<http://web.archive.org/web/20160930205900/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 30 Sep 2016 20:59:00 GMT",
<http://web.archive.org/web/20161001025747/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 01 Oct 2016 02:57:47 GMT",
<http://web.archive.org/web/20161001043633/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 01 Oct 2016 04:36:33 GMT",
<http://web.archive.org/web/20161002033905/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 02 Oct 2016 03:39:05 GMT",
<http://web.archive.org/web/20161002034859/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 02 Oct 2016 03:48:59 GMT",
<http://web.archive.org/web/20161002034902/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 02 Oct 2016 03:49:02 GMT",
<http://web.archive.org/web/20161002052417/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 02 Oct 2016 05:24:17 GMT",
<http://web.archive.org/web/20161003054531/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 03 Oct 2016 05:45:31 GMT",
<http://web.archive.org/web/20161003100549/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 03 Oct 2016 10:05:49 GMT",
<http://web.archive.org/web/20161004054532/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 04 Oct 2016 05:45:32 GMT",
<http://web.archive.org/web/20161004112412/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 04 Oct 2016 11:24:12 GMT",
<http://web.archive.org/web/20161004163615/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 04 Oct 2016 16:36:15 GMT",
<http://web.archive.org/web/20161005050313/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Oct 2016 05:03:13 GMT",
<http://web.archive.org/web/20161005062139/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Oct 2016 06:21:39 GMT",
<http://web.archive.org/web/20161005074225/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Oct 2016 07:42:25 GMT",
<http://web.archive.org/web/20161006070125/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 06 Oct 2016 07:01:25 GMT",
<http://web.archive.org/web/20161006071457/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 06 Oct 2016 07:14:57 GMT",
<http://web.archive.org/web/20161006121305/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 06 Oct 2016 12:13:05 GMT",
<http://web.archive.org/web/20161006134908/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 06 Oct 2016 13:49:08 GMT",
<http://web.archive.org/web/20161007073855/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Oct 2016 07:38:55 GMT",
<http://web.archive.org/web/20161007101042/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Oct 2016 10:10:42 GMT",
<http://web.archive.org/web/20161007143812/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Oct 2016 14:38:12 GMT",
<http://web.archive.org/web/20161007191302/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Oct 2016 19:13:02 GMT",
<http://web.archive.org/web/20161007224850/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Oct 2016 22:48:50 GMT",
<http://web.archive.org/web/20161008080026/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 08 Oct 2016 08:00:26 GMT",
<http://web.archive.org/web/20161008084406/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 08 Oct 2016 08:44:06 GMT",
<http://web.archive.org/web/20161008102318/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 08 Oct 2016 10:23:18 GMT",
<http://web.archive.org/web/20161008192915/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 08 Oct 2016 19:29:15 GMT",
<http://web.archive.org/web/20161009003621/https://twitter.com/megynkelly/>; rel="memento"; datetime="Sun, 09 Oct 2016 00:36:21 GMT",
<http://web.archive.org/web/20161009003623/https://twitter.com/megynkelly/>; rel="memento"; datetime="Sun, 09 Oct 2016 00:36:23 GMT",
<http://web.archive.org/web/20161009081401/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Oct 2016 08:14:01 GMT",
<http://web.archive.org/web/20161009084731/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Oct 2016 08:47:31 GMT",
<http://web.archive.org/web/20161009145850/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Oct 2016 14:58:50 GMT",
<http://web.archive.org/web/20161010084804/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 10 Oct 2016 08:48:04 GMT",
<http://web.archive.org/web/20161010190229/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 10 Oct 2016 19:02:29 GMT",
<http://web.archive.org/web/20161011092508/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 11 Oct 2016 09:25:08 GMT",
<http://web.archive.org/web/20161011191208/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 11 Oct 2016 19:12:08 GMT",
<http://web.archive.org/web/20161012021758/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 12 Oct 2016 02:17:58 GMT",
<http://web.archive.org/web/20161013025252/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 13 Oct 2016 02:52:52 GMT",
<http://web.archive.org/web/20161013040515/http://www.twitter.com/megynkelly>; rel="memento"; datetime="Thu, 13 Oct 2016 04:05:15 GMT",
<http://web.archive.org/web/20161013181414/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 13 Oct 2016 18:14:14 GMT",
<http://web.archive.org/web/20161014113900/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 14 Oct 2016 11:39:00 GMT",
<http://web.archive.org/web/20161014220918/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 14 Oct 2016 22:09:18 GMT",
<http://web.archive.org/web/20161016230954/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 16 Oct 2016 23:09:54 GMT",
<http://web.archive.org/web/20161018032929/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 18 Oct 2016 03:29:29 GMT",
<http://web.archive.org/web/20161021024450/https://www.twitter.com/megynkelly>; rel="memento"; datetime="Fri, 21 Oct 2016 02:44:50 GMT",
<http://web.archive.org/web/20161024042619/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 24 Oct 2016 04:26:19 GMT",
<http://web.archive.org/web/20161025045756/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 25 Oct 2016 04:57:56 GMT",
<http://web.archive.org/web/20161027122108/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 27 Oct 2016 12:21:08 GMT",
<http://web.archive.org/web/20161028113241/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 28 Oct 2016 11:32:41 GMT",
<http://web.archive.org/web/20161030220136/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 30 Oct 2016 22:01:36 GMT",
<http://web.archive.org/web/20161102224328/http://twitter.com/megynkelly/>; rel="memento"; datetime="Wed, 02 Nov 2016 22:43:28 GMT",
<http://web.archive.org/web/20161102224329/https://twitter.com/megynkelly/>; rel="memento"; datetime="Wed, 02 Nov 2016 22:43:29 GMT",
<http://web.archive.org/web/20161106125403/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 06 Nov 2016 12:54:03 GMT",
<http://web.archive.org/web/20161106160326/http://twitter.com/MegynKelly/>; rel="memento"; datetime="Sun, 06 Nov 2016 16:03:26 GMT",
<http://web.archive.org/web/20161106160329/https://twitter.com/MegynKelly/>; rel="memento"; datetime="Sun, 06 Nov 2016 16:03:29 GMT",
<http://web.archive.org/web/20161107035922/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 07 Nov 2016 03:59:22 GMT",
<http://web.archive.org/web/20161108105807/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 Nov 2016 10:58:07 GMT",
<http://web.archive.org/web/20161108110557/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 Nov 2016 11:05:57 GMT",
<http://web.archive.org/web/20161109011507/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 09 Nov 2016 01:15:07 GMT",
<http://web.archive.org/web/20161109215241/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 09 Nov 2016 21:52:41 GMT",
<http://web.archive.org/web/20161110004544/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 10 Nov 2016 00:45:44 GMT",
<http://web.archive.org/web/20161110235419/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 10 Nov 2016 23:54:19 GMT",
<http://web.archive.org/web/20161111042323/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 11 Nov 2016 04:23:23 GMT",
